,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,42.60,-73.97,17.79,82,92,1.95,overcast clouds
1,Hami,CN,42.80,93.45,8.39,26,3,3.34,clear sky
2,Landskrona,SE,55.87,12.83,10.01,68,70,5.68,broken clouds
3,Mahebourg,MU,-20.41,57.70,22.16,100,75,5.14,light rain
4,Ribeira Grande,PT,38.52,-28.70,21.42,90,100,10.47,overcast clouds
5,Ushuaia,AR,-54.80,-68.30,9.81,40,40,5.66,light rain
6,Pustoshka,RU,56.34,29.37,3.16,88,62,2.34,broken clouds
7,Talnakh,RU,69.49,88.40,-5.09,97,94,2.5,light snow
8,Rikitea,PF,-23.12,-134.97,23.71,81,98,8.52,overcast clouds
9,Avarua,CK,-21.21,-159.78,25.03,73,100,4.63,overcast clouds
10,Thompson,CA,55.74,-97.86,12.09,66,40,1.54,scattered clouds
11,Caravelas,BR,-17.71,-39.25,22.51,91,99,3.03,overcast clouds
12,Pahrump,US,36.21,-115.98,25.7,18,0,0.45,clear sky
13,Dingle,PH,11.00,122.67,24.63,94,93,4.2,light rain
14,Yellowknife,CA,62.46,-114.35,3.01,100,90,7.2,light rain
15,Mar Del Plata,AR,-38.00,-57.56,15.05,58,0,4.92,clear sky
16,Punta Arenas,CL,-53.15,-70.92,10.06,43,20,13.89,few clouds
17,Santiago Del Estero,AR,-27.80,-64.26,24.34,51,61,4.99,broken clouds
18,Vaini,TO,-21.20,-175.20,25.09,83,75,3.6,broken clouds
19,Vilcun,CL,-38.65,-72.23,10.41,71,49,1.73,scattered clouds
20,Mataura,NZ,-46.19,168.86,9.15,91,100,1.36,light rain
21,Jilin,CN,43.00,126.00,3.71,67,0,1.05,clear sky
22,Kapaa,US,22.08,-159.32,28.18,72,1,2.68,light rain
23,Bambous Virieux,MU,-20.34,57.76,22.14,100,75,5.14,light rain
24,Channel-Port Aux Basques,CA,47.57,-59.14,10.6,82,14,5.92,few clouds
25,Hobart,AU,-42.88,147.33,10.59,60,20,0.89,few clouds
26,Busselton,AU,-33.65,115.33,13.38,70,97,7.59,overcast clouds
27,Vorotynsk,RU,54.43,36.05,-1.6,80,6,1.34,clear sky
28,Amlagora,IN,22.83,87.33,25.17,83,14,2.71,few clouds
29,Bousso,TD,10.48,16.71,22.63,87,98,3.2,overcast clouds
30,Patacamaya,BO,-17.23,-67.92,17.11,31,23,1.52,few clouds
31,Darhan,MN,49.49,105.92,2.52,56,6,2.54,clear sky
32,Olinda,BR,-8.01,-34.86,26.85,74,40,2.57,scattered clouds
33,Veraval,IN,20.90,70.37,27.54,78,45,1.06,scattered clouds
34,Te Anau,NZ,-45.42,167.72,3.98,99,100,1.25,moderate rain
35,Yicheng,CN,31.37,119.87,19.35,88,100,6.99,overcast clouds
36,Pisco,PE,-13.70,-76.22,18.03,77,0,5.66,clear sky
37,Saskylakh,RU,71.92,114.08,-6.73,96,100,3.19,overcast clouds
38,Tulum,MX,20.22,-87.47,29.43,77,72,2.22,broken clouds
39,Korhogo,CI,9.45,-5.63,22.71,94,99,1.44,light rain
40,New Norfolk,AU,-42.78,147.06,10.4,55,81,1.64,broken clouds
41,Laguna,US,38.42,-121.42,28.36,31,1,0.45,clear sky
42,Egvekinot,RU,66.32,-179.17,-6.66,85,97,3.44,overcast clouds
43,Harderwijk,NL,52.33,5.62,13.97,91,90,0.45,overcast clouds
44,Margate,GB,51.38,1.39,12.71,85,78,4.3,broken clouds
45,Pipri,IN,19.80,75.53,23.26,70,13,1.12,few clouds
46,Bethel,US,41.37,-73.41,17.53,88,90,1.34,overcast clouds
47,Vardo,NO,70.37,31.11,5.11,90,100,3.02,overcast clouds
48,Chuy,UY,-33.70,-53.46,15.72,78,96,6.35,overcast clouds
49,Lata,PT,40.16,-8.33,18.37,55,14,2.14,few clouds
50,Arraial Do Cabo,BR,-22.97,-42.03,19.57,89,100,8.87,overcast clouds
51,Zaozerne,UA,45.16,33.28,10.82,79,81,4.45,broken clouds
52,Abu Dhabi,AE,24.47,54.37,31.01,62,0,2.57,clear sky
53,Castro,BR,-24.79,-50.01,13.86,95,99,3.69,overcast clouds
54,Karratha,AU,-20.74,116.85,22.43,34,7,2.64,clear sky
55,Hambantota,LK,6.12,81.12,26.19,100,96,3.09,overcast clouds
56,Torbay,CA,47.67,-52.73,6.53,81,75,7.2,broken clouds
57,Qaanaaq,GL,77.48,-69.36,-1.3,88,100,3.71,overcast clouds
58,Upernavik,GL,72.79,-56.15,0.69,98,100,5.32,snow
59,Kirakira,SB,-10.45,161.92,27.19,79,90,1.59,overcast clouds
60,Hermanus,ZA,-34.42,19.23,17.17,66,98,3.21,overcast clouds
61,Kodiak,US,57.79,-152.41,9.73,50,90,3.6,overcast clouds
62,Ahipara,NZ,-35.17,173.17,15.48,63,87,3.71,overcast clouds
63,Hithadhoo,MV,-0.60,73.08,28.09,68,98,6.11,overcast clouds
64,Jamestown,US,42.10,-79.24,20.77,80,90,3.58,overcast clouds
65,Cidreira,BR,-30.18,-50.21,18.37,79,100,8.65,overcast clouds
66,Port Said,EG,31.26,32.28,24.99,78,0,3.09,clear sky
67,Guaranda,EC,-1.60,-79.00,14.04,99,100,1.62,moderate rain
68,Road Town,VG,18.42,-64.62,28.44,83,40,5.66,scattered clouds
69,Blairmore,CA,49.60,-114.44,5.51,75,14,3.6,few clouds
70,Saint-Philippe,RE,-21.36,55.77,21.75,88,7,2.89,clear sky
71,Celestun,MX,20.87,-90.40,29.66,67,59,4.82,broken clouds
72,Tuktoyaktuk,CA,69.45,-133.04,-1.0,80,90,3.6,overcast clouds
73,Ojinaga,MX,29.57,-104.42,33.53,15,1,6.69,clear sky
74,Dikson,RU,73.51,80.55,-1.27,67,100,9.83,light snow
75,Kultuk,RU,51.72,103.70,2.38,74,2,2.73,clear sky
76,Port Alfred,ZA,-33.59,26.89,15.5,71,21,10.5,few clouds
77,Port Elizabeth,ZA,-33.92,25.57,15.16,77,0,6.17,clear sky
78,Ushtobe,KZ,45.25,77.98,7.25,67,100,7.96,overcast clouds
79,Lorengau,PG,-2.02,147.27,28.34,71,98,1.38,overcast clouds
80,Tura,IN,25.52,90.22,22.89,87,4,1.63,clear sky
81,Port Shepstone,ZA,-30.74,30.45,17.26,58,100,3.92,overcast clouds
82,Morros,BR,-9.45,-46.30,33.17,20,94,2.3,overcast clouds
83,Mandera,KE,3.94,41.87,28.16,56,100,8.18,overcast clouds
84,Makat,KZ,47.65,53.35,9.58,39,1,3.19,clear sky
85,Pacific Grove,US,36.62,-121.92,28.65,74,1,2.68,clear sky
86,Puerto Escondido,MX,15.85,-97.07,31.46,58,40,3.09,scattered clouds
87,Krasnoselkup,RU,65.70,82.47,-3.67,79,51,5.31,broken clouds
88,Poum,NC,-20.23,164.02,23.7,65,12,8.75,few clouds
89,Santander,ES,43.46,-3.80,16.37,87,75,0.45,broken clouds
90,Amapa,BR,1.00,-52.00,23.36,93,94,4.05,overcast clouds
91,Bluff,NZ,-46.60,168.33,9.33,91,100,2.88,overcast clouds
92,Davila,PH,18.47,120.58,26.99,92,100,14.2,heavy intensity rain
93,Chokurdakh,RU,70.63,147.92,-7.66,88,100,2.48,overcast clouds
94,Yichun,CN,47.70,128.90,2.86,79,0,3.55,clear sky
95,Faanui,PF,-16.48,-151.75,26.37,75,38,5.76,scattered clouds
96,Isangel,VU,-19.55,169.27,27.06,65,20,5.14,few clouds
97,Tecoanapa,MX,16.52,-98.75,29.13,71,8,2.95,clear sky
98,Tuatapere,NZ,-46.13,167.68,9.34,96,100,1.86,overcast clouds
99,Paamiut,GL,61.99,-49.67,2.59,62,100,4.59,overcast clouds
100,Asau,RO,46.43,26.40,4.86,47,35,1.0,light snow
101,Hilo,US,19.73,-155.09,27.85,79,75,7.2,moderate rain
102,Ketchikan,US,55.34,-131.65,9.26,81,75,3.09,light rain
103,Bandarbeyla,SO,9.49,50.81,25.93,88,87,9.04,overcast clouds
104,Yulara,AU,-25.24,130.99,12.91,71,90,5.14,overcast clouds
105,Khatanga,RU,71.97,102.50,-8.74,96,100,2.26,light snow
106,Bartica,GY,6.40,-58.62,28.18,76,92,2.66,overcast clouds
107,Puerto Ayora,EC,-0.74,-90.35,24.98,86,62,2.68,broken clouds
108,Marystown,CA,47.17,-55.15,11.03,100,14,0.45,few clouds
109,Mareeba,AU,-17.00,145.43,25.18,77,13,1.17,few clouds
110,Ginir,ET,7.13,40.70,16.27,80,99,0.97,overcast clouds
111,Klyuchi,RU,52.27,79.17,6.62,69,100,2.6,overcast clouds
112,Kaitangata,NZ,-46.28,169.85,11.94,73,100,2.2,light rain
113,Deputatskiy,RU,69.30,139.90,-7.19,85,100,1.6,overcast clouds
114,Ferrol,ES,43.48,-8.24,16.82,76,2,5.06,clear sky
115,Cabo San Lucas,MX,22.89,-109.91,35.1,67,20,1.34,few clouds
116,Tiksi,RU,71.69,128.87,-1.78,97,100,3.26,light snow
117,Butaritari,KI,3.07,172.79,27.44,68,40,4.24,scattered clouds
118,Norman Wells,CA,65.28,-126.83,0.02,93,75,5.14,broken clouds
119,Petrov Val,RU,50.14,45.21,6.86,50,0,1.43,clear sky
120,Kaoma,ZM,-14.78,24.80,25.65,24,8,2.49,clear sky
121,Soe,ID,-9.86,124.28,19.32,62,100,0.72,overcast clouds
122,The Valley,AI,18.22,-63.06,27.28,94,75,4.63,broken clouds
123,Jizan,SA,17.33,42.67,30.52,69,17,1.51,few clouds
124,Dalby,AU,-27.18,151.27,23.32,55,89,1.79,overcast clouds
125,Havre,FR,49.58,0.33,14.87,94,90,3.6,overcast clouds
126,Sao Miguel Do Iguacu,BR,-25.35,-54.24,23.69,90,100,1.26,overcast clouds
127,Ust-Kuyga,RU,70.02,135.60,-4.79,99,100,1.95,overcast clouds
128,Atuona,PF,-9.80,-139.03,25.74,74,37,8.33,scattered clouds
129,Mackay,AU,-21.15,149.20,26.49,73,22,2.57,few clouds
130,Shimanovsk,RU,52.00,127.70,0.86,87,26,3.92,scattered clouds
131,Cape Town,ZA,-33.93,18.42,17.29,88,0,1.54,clear sky
132,Port Hardy,CA,50.70,-127.42,11.1,71,75,3.09,light intensity shower rain
133,Georgetown,MY,5.41,100.34,26.05,86,20,1.03,light rain
134,Asyut,EG,27.18,31.18,26.1,22,33,1.85,scattered clouds
135,Kitimat,CA,54.05,-128.65,9.95,65,99,0.45,light rain
136,North Bend,US,43.41,-124.22,16.25,79,1,5.14,clear sky
137,Durango,MX,24.83,-104.83,27.74,24,1,5.43,clear sky
138,Bredasdorp,ZA,-34.53,20.04,15.16,82,77,0.83,broken clouds
139,Mecca,SA,21.43,39.83,29.82,44,3,0.8,clear sky
140,Iseyin,NG,7.97,3.60,22.85,95,100,2.01,light rain
141,Taywarah,AF,33.35,64.42,1.0,22,0,2.91,clear sky
142,Ostrovnoy,RU,68.05,39.51,5.97,94,100,1.37,overcast clouds
143,Sept-Iles,CA,50.20,-66.38,11.29,85,40,1.03,scattered clouds
144,Arman,RU,59.70,150.17,-1.52,57,0,3.67,clear sky
145,Maksatikha,RU,57.80,35.88,4.15,81,17,2.52,few clouds
146,Bengkulu,ID,-3.80,102.27,23.91,91,90,2.03,overcast clouds
147,Pecos,US,31.42,-103.49,29.05,8,1,10.8,clear sky
148,Ossora,RU,59.24,163.07,1.57,66,11,0.98,few clouds
149,Iquitos,PE,-3.75,-73.25,31.02,62,40,0.0,scattered clouds
150,Narsaq,GL,60.92,-46.05,1.12,48,23,0.79,few clouds
151,Vila Velha,BR,-20.33,-40.29,19.97,100,90,2.57,mist
152,Namibe,AO,-15.20,12.15,19.63,90,66,0.81,broken clouds
153,Haines Junction,CA,60.75,-137.51,5.97,52,23,1.03,few clouds
154,Vitim,RU,59.45,112.56,0.53,86,100,4.14,overcast clouds
155,Ponta Do Sol,PT,32.67,-17.10,22.78,70,17,2.3,few clouds
156,Nikolskoye,RU,59.70,30.79,10.57,69,13,3.78,few clouds
157,Skibbereen,IE,51.55,-9.27,10.89,87,35,2.46,scattered clouds
158,Kumano,JP,34.34,132.59,22.19,82,1,0.86,clear sky
159,San Carlos,VE,9.66,-68.58,26.22,87,77,0.32,broken clouds
160,Enshi,CN,30.30,109.48,15.94,94,100,0.97,overcast clouds
161,Atasu,KZ,48.68,71.64,7.25,68,100,5.28,light rain
162,Malatya,TR,38.50,38.00,6.03,53,0,2.57,clear sky
163,Porto Novo,BJ,6.50,2.60,26.9,85,89,2.44,overcast clouds
164,Nome,US,64.50,-165.41,3.42,69,20,0.0,few clouds
165,Bismarck,US,46.81,-100.78,20.91,37,1,5.66,clear sky
166,Barrow,US,71.29,-156.79,-2.99,93,75,4.63,mist
167,Sorland,NO,67.67,12.69,8.04,80,100,4.62,overcast clouds
168,Ilulissat,GL,69.22,-51.10,0.01,86,20,0.51,few clouds
169,Luganville,VU,-15.53,167.17,26.34,83,98,5.99,overcast clouds
170,Bathsheba,BB,13.22,-59.52,28.34,78,40,7.72,light rain
171,Yar-Sale,RU,66.83,70.83,-2.66,82,42,3.84,scattered clouds
172,Wajima,JP,37.40,136.90,23.5,77,10,8.4,light rain
173,Buala,SB,-8.14,159.59,28.32,76,88,2.52,overcast clouds
174,Myitkyina,MM,25.38,97.40,23.66,91,12,0.91,few clouds
175,Guerrero Negro,MX,27.98,-114.06,25.73,50,0,6.18,clear sky
176,Victoria,HK,22.29,114.16,27.96,84,100,0.45,overcast clouds
177,Carnarvon,AU,-24.87,113.63,17.04,77,0,6.69,clear sky
178,East London,ZA,-33.02,27.91,15.37,69,15,7.73,few clouds
179,Kindu,CD,-2.95,25.95,20.83,97,97,1.79,overcast clouds
180,Port Keats,AU,-14.25,129.55,28.28,73,97,4.3,overcast clouds
181,Srivardhan,IN,18.03,73.02,25.51,89,100,1.56,overcast clouds
182,Asfi,MA,32.30,-9.24,20.29,93,96,4.37,overcast clouds
183,Morlaix,FR,48.58,-4.00,15.03,97,40,2.57,mist
184,Dwarka,IN,22.24,68.97,27.66,76,2,2.32,clear sky
185,Salalah,OM,17.02,54.09,27.05,74,75,2.06,broken clouds
186,Leh,IN,34.17,77.58,4.74,43,0,2.21,clear sky
187,Severo-Kurilsk,RU,50.68,156.12,9.31,95,100,11.24,moderate rain
188,Grand Gaube,MU,-20.01,57.66,22.22,91,99,1.34,light rain
189,Provideniya,RU,64.38,-173.30,0.06,80,75,4.0,broken clouds
190,Lebu,CL,-37.62,-73.65,11.97,79,10,5.59,clear sky
191,Souillac,MU,-20.52,57.52,22.21,100,75,5.14,light rain
192,Tucuman,AR,-26.82,-65.22,25.0,38,0,4.63,clear sky
193,Hasaki,JP,35.73,140.83,22.38,71,49,6.1,scattered clouds
194,Umm Lajj,SA,25.02,37.27,30.92,49,0,2.55,clear sky
195,Iralaya,HN,15.00,-83.23,27.87,82,84,2.92,broken clouds
196,Kalmunai,LK,7.42,81.82,26.89,78,98,1.83,moderate rain
197,Polyarnyy,RU,69.20,33.45,6.26,92,100,0.38,overcast clouds
198,Mount Isa,AU,-20.73,139.50,19.87,100,90,2.06,light rain
199,Codrington,AU,-38.27,141.97,9.69,71,85,4.15,overcast clouds
200,Svetlogorsk,BY,52.63,29.73,3.67,66,89,1.93,overcast clouds
201,Tromso,NO,69.65,18.96,7.43,93,75,1.54,broken clouds
202,Kutum,SD,14.20,24.67,28.96,19,84,6.08,broken clouds
203,Nemuro,JP,43.32,145.57,17.81,88,100,13.66,light rain
204,Huilong,CN,31.81,121.66,22.24,88,100,10.36,overcast clouds
205,Tual,ID,-5.67,132.75,28.05,75,100,0.54,overcast clouds
206,Esperance,AU,-33.87,121.90,15.25,41,100,9.07,overcast clouds
207,Necochea,AR,-38.55,-58.74,16.13,85,35,3.23,scattered clouds
208,Nyurba,RU,63.28,118.33,-0.81,91,100,5.96,light snow
209,Itarema,BR,-2.92,-39.92,26.35,76,7,7.8,clear sky
210,Lucea,JM,18.45,-78.17,29.92,72,96,0.68,overcast clouds
211,Pangnirtung,CA,66.15,-65.71,-3.0,100,75,2.57,fog
212,Melito Di Porto Salvo,IT,37.92,15.77,19.62,68,90,5.14,overcast clouds
213,Kamenka,RU,51.32,42.77,5.8,61,0,2.13,clear sky
214,Kloulklubed,PW,7.04,134.26,27.28,75,96,5.4,overcast clouds
215,Paragominas,BR,-2.97,-47.48,23.97,89,61,0.65,broken clouds
216,Champerico,GT,14.30,-91.92,32.09,77,100,4.49,overcast clouds
217,Iqaluit,CA,63.75,-68.51,1.85,87,20,0.89,few clouds
218,Nioro,GM,13.35,-15.75,25.58,85,58,2.77,broken clouds
219,Floresta,BR,-8.60,-38.57,31.09,23,100,5.45,overcast clouds
220,Sistranda,NO,63.73,8.83,9.94,80,98,11.67,overcast clouds
221,Isla Vista,US,34.41,-119.86,30.04,37,1,3.6,clear sky
222,Lompoc,US,34.64,-120.46,29.56,58,1,6.17,clear sky
223,Kazerun,IR,29.62,51.65,23.11,17,0,1.93,clear sky
224,Clyde River,CA,70.47,-68.59,3.13,81,75,5.14,broken clouds
225,Contamana,PE,-7.33,-75.02,32.41,48,89,0.99,overcast clouds
226,Champasak,LA,14.75,106.00,22.57,100,100,0.94,overcast clouds
227,Pimentel,PE,-6.84,-79.93,19.16,72,0,9.26,clear sky
228,Vila Franca Do Campo,PT,37.72,-25.43,21.23,88,100,4.75,overcast clouds
229,Wadern,DE,49.53,6.88,8.47,92,47,0.7,scattered clouds
230,Hofn,IS,64.25,-15.21,5.33,67,48,4.39,scattered clouds
231,Inuvik,CA,68.35,-133.72,-0.52,93,90,2.06,light snow
232,Riyadh,SA,24.69,46.72,25.08,17,0,1.88,clear sky
233,Tommot,RU,58.96,126.29,0.56,82,64,5.23,broken clouds
234,Constitucion,CL,-35.33,-72.42,15.39,67,0,6.22,clear sky
235,Awjilah,LY,29.11,21.29,25.43,28,0,4.04,clear sky
236,Haileybury,CA,47.45,-79.64,17.32,90,97,3.72,overcast clouds
237,New Delhi,IN,28.61,77.23,26.09,78,0,0.0,mist
238,Flinders,AU,-34.58,150.86,12.6,79,100,2.24,overcast clouds
239,Port Lincoln,AU,-34.73,135.87,12.0,56,5,4.78,clear sky
240,Santa Engracia,ES,41.94,-1.32,13.77,69,68,4.69,broken clouds
241,Belmonte,BR,-15.86,-38.88,23.28,91,78,3.78,broken clouds
242,Fairbanks,US,64.84,-147.72,2.98,94,90,1.54,light rain
243,Camacupa,AO,-12.02,17.48,22.39,31,69,1.34,broken clouds
244,Oranjestad,AW,12.52,-70.03,29.97,70,20,5.66,few clouds
245,Mackenzie,CA,55.30,-123.17,8.12,49,75,6.69,broken clouds
246,Westport,US,41.14,-73.36,18.78,90,90,0.45,overcast clouds
247,Dulce Nombre De Culmi,HN,15.10,-85.53,34.13,60,98,1.11,overcast clouds
248,Sorong,ID,-0.88,131.25,26.15,85,100,2.53,overcast clouds
249,Ulaanbaatar,MN,47.91,106.88,-7.93,86,0,1.0,clear sky
250,Weligama,LK,5.97,80.42,25.78,87,82,5.65,broken clouds
251,Bitlis,TR,38.50,42.25,8.92,33,0,1.95,clear sky
252,Murwara,IN,23.85,80.40,21.2,67,0,0.89,clear sky
253,Rio Gallegos,AR,-51.62,-69.22,8.78,54,41,5.44,scattered clouds
254,Cervo,ES,43.67,-7.41,16.65,85,8,8.38,clear sky
255,South Yuba City,US,39.12,-121.64,27.27,29,1,2.06,clear sky
256,Beloha,MG,-25.17,45.05,20.1,84,30,4.18,light rain
257,Mehamn,NO,71.04,27.85,7.09,86,100,3.17,overcast clouds
258,Lazarev,RU,52.23,141.51,6.96,85,99,14.43,light rain
259,Longyearbyen,SJ,78.22,15.64,-2.09,74,75,1.03,broken clouds
260,Greystones,IE,53.14,-6.06,10.99,92,69,3.53,broken clouds
261,Yeppoon,AU,-23.13,150.73,22.88,57,2,1.73,clear sky
262,Vostok,RU,46.49,135.88,2.71,86,100,6.42,overcast clouds
263,Nelson Bay,AU,-32.72,152.15,14.86,94,100,0.89,light rain
264,Quelimane,MZ,-17.88,36.89,24.97,78,40,3.6,light rain
265,Jalu,LY,29.03,21.55,25.13,29,0,3.92,clear sky
266,Kitami,JP,43.80,143.89,15.07,86,100,4.61,overcast clouds
267,Atkinson,US,42.84,-71.15,16.73,85,75,1.54,broken clouds
268,Saint Anthony,US,45.02,-93.22,19.75,64,90,3.58,overcast clouds
269,Cherskiy,RU,68.75,161.30,-16.09,96,84,2.36,broken clouds
270,Barra Patuca,HN,15.80,-84.28,28.7,75,57,3.32,broken clouds
271,Atambua,ID,-9.11,124.89,23.81,71,98,1.09,overcast clouds
272,Tongzi,CN,28.78,105.09,13.17,90,100,1.19,light rain
273,Trincomalee,LK,8.57,81.23,27.26,77,100,9.19,overcast clouds
274,Bonthe,SL,7.53,-12.51,25.98,84,19,2.6,few clouds
275,Airai,TL,-8.93,125.41,17.49,63,99,0.67,overcast clouds
276,Okha,RU,53.57,142.95,8.48,95,100,12.36,light rain
277,Xining,CN,36.62,101.77,4.02,76,3,0.92,clear sky
278,Nouakchott,MR,18.09,-15.98,26.96,64,0,8.68,clear sky
279,Batticaloa,LK,7.71,81.69,26.82,76,100,1.95,moderate rain
280,Kusti,SD,13.16,32.66,24.92,80,100,4.24,overcast clouds
281,Chandler,US,33.31,-111.84,29.88,18,1,2.57,clear sky
282,Katherine,AU,-14.47,132.27,29.18,65,62,3.09,broken clouds
283,Komsomolskiy,UZ,40.43,71.72,6.4,75,19,3.09,few clouds
284,Christchurch,NZ,-43.53,172.63,16.11,55,100,2.06,overcast clouds
285,Songjianghe,CN,42.19,127.48,2.03,87,0,1.58,clear sky
286,Tilichiki,RU,60.47,166.10,-2.14,69,66,1.74,broken clouds
287,Hualmay,PE,-11.10,-77.61,18.8,81,48,4.22,scattered clouds
288,Sosnovo-Ozerskoye,RU,52.52,111.54,-1.41,75,4,2.28,clear sky
289,Havoysund,NO,71.00,24.66,6.49,85,100,4.31,light rain
290,Port Hawkesbury,CA,45.62,-61.35,13.66,80,1,0.45,clear sky
291,Yining,CN,29.04,114.56,15.68,89,100,2.06,overcast clouds
292,Puerto Del Rosario,ES,28.50,-13.86,22.86,68,34,6.17,scattered clouds
293,Srednekolymsk,RU,67.45,153.68,-11.88,93,28,1.37,scattered clouds
294,Vestmannaeyjar,IS,63.44,-20.27,6.1,71,50,6.04,scattered clouds
295,Denpasar,ID,-8.65,115.22,22.81,94,20,1.03,few clouds
296,Mahibadhoo,MV,3.78,72.97,28.03,76,77,7.08,broken clouds
297,Mogadishu,SO,2.04,45.34,25.68,88,14,6.57,few clouds
298,Bytow,PL,54.17,17.49,5.39,66,2,3.14,clear sky
299,Youhao,CN,47.87,128.83,3.83,80,0,3.66,clear sky
300,Cedar City,US,37.68,-113.06,15.22,34,1,3.6,clear sky
301,Naryan-Mar,RU,67.67,53.09,-0.74,95,100,4.98,light snow
302,Inhambane,MZ,-23.86,35.38,20.36,62,10,7.55,clear sky
303,Sioux Lookout,CA,50.10,-91.92,16.21,94,90,3.09,overcast clouds
304,Gamba,GA,-2.65,10.00,24.43,84,100,1.23,overcast clouds
305,Shaunavon,CA,49.65,-108.42,16.88,22,47,10.17,scattered clouds
306,Huanuco,PE,-9.93,-76.24,21.97,69,56,4.1,broken clouds
307,Tirumullaivasal,IN,11.23,79.83,26.11,86,100,4.61,moderate rain
308,Ende,ID,-8.84,121.66,24.57,86,79,1.12,broken clouds
309,Hamilton,US,39.18,-84.53,27.9,66,1,0.89,clear sky
310,Vaxjo,SE,56.88,14.81,6.51,93,20,4.12,few clouds
311,Erzin,TR,36.96,36.20,21.67,38,0,1.09,clear sky
312,Garowe,SO,8.41,48.48,26.98,63,97,5.8,overcast clouds
313,Chivilcoy,AR,-34.90,-60.02,19.45,10,100,1.79,overcast clouds
314,Ramanuj Ganj,IN,23.80,83.70,19.95,80,4,1.27,clear sky
315,Maracaibo,VE,10.63,-71.64,28.46,76,97,1.45,overcast clouds
316,San Felipe,VE,10.34,-68.74,24.75,92,83,1.57,broken clouds
317,Sao Paulo Do Potengi,BR,-5.89,-35.76,27.06,68,28,4.74,scattered clouds
318,Pangoa,PE,-12.12,-73.00,28.63,60,94,0.78,overcast clouds
319,San Lawrenz,MT,36.06,14.20,19.36,57,1,1.34,clear sky
320,Fukuma,JP,33.77,130.47,25.02,75,12,1.46,few clouds
321,San Rafael,AR,-34.62,-68.33,21.98,36,35,4.54,scattered clouds
322,Chapais,CA,49.78,-74.85,13.88,95,100,3.38,overcast clouds
323,Havelock,US,34.88,-76.90,24.0,87,90,1.34,overcast clouds
324,Barabai,ID,-2.58,115.38,22.84,97,100,0.56,overcast clouds
325,Pozo Colorado,PY,-23.49,-58.80,22.89,88,99,1.62,overcast clouds
326,Abaete,BR,-19.16,-45.45,20.93,89,98,2.18,overcast clouds
327,Karad,IN,17.28,74.20,22.83,88,91,0.77,overcast clouds
328,Wala,CM,4.58,12.32,19.65,100,99,0.71,overcast clouds
329,Bratsk,RU,56.13,101.61,4.27,79,93,5.05,overcast clouds
330,Grindavik,IS,63.84,-22.43,4.26,93,75,1.03,broken clouds
331,Kluang,MY,2.03,103.33,24.85,96,97,0.9,overcast clouds
332,Lavrentiya,RU,65.58,-171.00,-1.21,79,35,1.03,scattered clouds
333,Olafsvik,IS,64.89,-23.71,4.56,60,20,0.37,few clouds
334,Miracema Do Tocantins,BR,-9.56,-48.40,30.76,40,100,0.29,overcast clouds
335,Rio Grande,BR,-32.03,-52.10,17.75,79,93,9.24,overcast clouds
336,Faya,SA,18.39,42.45,18.06,29,32,4.55,scattered clouds
337,Ewa Beach,US,21.32,-158.01,30.97,53,20,8.49,few clouds
338,Fethiye,TR,36.62,29.12,18.93,47,0,2.75,clear sky
339,Nizhniy Odes,RU,63.64,54.86,0.07,98,100,4.22,snow
340,San Vicente,AR,-26.62,-54.13,17.82,85,87,1.62,overcast clouds
341,Verkhnevilyuysk,RU,63.45,120.32,0.29,86,99,5.34,overcast clouds
342,Los Llanos De Aridane,ES,28.66,-17.92,19.86,83,0,5.14,clear sky
